symbol,industry,index_source,turnover_cr,rs_blend_raw,rs_improving,stage,last_close,rs_pctile,tag
APLLTD,Healthcare,microcap250,13.58,1.019,True,1,839.75,40.94616639477977,ANTICIPATION
SANDUMA,Metals & Mining,microcap250,15.3,1.017,True,1,198.91000366210935,40.1305057096248,WATCH
UNOMINDA,Automobile and Auto Components,midcap150,100.95,1.014,True,1,1150.5999755859375,39.47797716150082,ANTICIPATION
AAVAS,Financial Services,smallcap250,18.68,1.004,True,1,1500.800048828125,38.580750407830344,WATCH
BLUEJET,Healthcare,smallcap250,56.08,1.004,True,1,588.1500244140625,38.580750407830344,WATCH
EIHOTEL,Consumer Services,smallcap250,9.47,1.002,True,1,335.95001220703125,38.33605220228385,ANTICIPATION
PGEL,Consumer Durables,smallcap250,127.13,0.996,True,1,620.9500122070312,37.84665579119086,WATCH
AHLUCONT,Construction,microcap250,2.74,0.996,True,1,863.2999877929688,37.84665579119086,WATCH
PPLPHARMA,Healthcare,smallcap250,200.55,0.995,True,1,174.7899932861328,37.52039151712888,WATCH
KRBL,Fast Moving Consumer Goods,microcap250,12.78,0.993,True,1,359.04998779296875,37.19412724306688,WATCH
PETRONET,Oil Gas & Consumable Fuels,midcap150,59.81,0.99,True,1,275.8999938964844,37.03099510603589,ANTICIPATION
PNCINFRA,Construction,microcap250,14.06,0.984,True,1,244.0399932861328,35.39967373572594,WATCH
SWSOLAR,Construction,microcap250,91.14,0.981,True,1,220.77999877929688,34.82871125611746,WATCH
ABBOTINDIA,Healthcare,midcap150,35.09,0.979,True,1,27870.0,34.58401305057096,ANTICIPATION
FIVESTAR,Financial Services,smallcap250,47.72,0.978,True,1,552.4500122070312,34.42088091353997,WATCH
BEML,Capital Goods,smallcap250,57.58,0.974,True,1,1820.5999755859373,33.686786296900486,WATCH
BHARTIHEXA,Telecommunication,midcap150,49.73,0.97,True,1,1627.800048828125,32.95269168026101,ANTICIPATION
CONCORDBIO,Healthcare,smallcap250,17.37,0.963,True,1,1346.0,32.38172920065253,WATCH
AIIL,Financial Services,midcap150,13.0,0.959,True,1,519.6500244140625,31.321370309951057,WATCH
ANUP,Capital Goods,microcap250,9.81,0.959,True,1,2153.5,31.321370309951057,WATCH
HUDCO,Financial Services,midcap150,56.88,0.959,True,1,202.66000366210935,31.321370309951057,ANTICIPATION
PARADEEP,Chemicals,smallcap250,64.2,0.958,True,1,141.4499969482422,30.75040783034258,WATCH
CDSL,Financial Services,smallcap250,280.08,0.958,True,1,1410.5,30.75040783034258,ANTICIPATION
IFBIND,Consumer Durables,microcap250,16.19,0.957,True,1,1360.300048828125,30.424143556280587,WATCH
CONCOR,Services,midcap150,116.81,0.947,True,1,490.2999877929688,28.221859706362153,ANTICIPATION
SUBROS,Capital Goods,microcap250,59.53,0.946,True,1,806.2999877929688,27.97716150081566,WATCH
BIRLACORPN,Construction Materials,microcap250,10.31,0.926,True,1,1028.050048828125,25.774877650897228,WATCH
RITES,Construction,smallcap250,266.04,0.918,True,1,219.3699951171875,24.225122349102772,ANTICIPATION
ECLERX,Services,smallcap250,58.56,0.917,True,1,1759.699951171875,23.98042414355628,WATCH
ITCHOTELS,Consumer Services,midcap150,89.14,0.912,True,1,174.1199951171875,23.65415986949429,WATCH
RELAXO,Consumer Durables,microcap250,88.89,0.901,True,1,366.6499938964844,22.26753670473083,WATCH
SURYAROSNI,Capital Goods,microcap250,14.94,0.892,True,1,248.3999938964844,21.20717781402936,WATCH
AFFLE,Information Technology,smallcap250,38.71,0.885,True,1,1539.9000244140625,20.39151712887439,WATCH
SAMHI,Consumer Services,microcap250,20.52,0.884,True,1,169.55999755859375,20.146818923327896,WATCH
ELECON,Capital Goods,smallcap250,29.34,0.882,True,1,461.0,19.9021207177814,WATCH
EMBDL,Realty,microcap250,19.54,0.875,True,1,64.30000305175781,18.92332789559543,WATCH
JYOTICNC,Capital Goods,smallcap250,105.06,0.869,True,1,799.0499877929688,18.43393148450245,WATCH
TEXRAIL,Capital Goods,microcap250,37.37,0.861,True,1,117.0,18.02610114192496,WATCH
PCJEWELLER,Consumer Durables,microcap250,340.97,0.852,True,1,10.31999969482422,17.128874388254488,WATCH
SONATSOFTW,Information Technology,smallcap250,125.71,0.851,True,1,308.25,16.721044045676997,WATCH
ABREL,Realty,smallcap250,30.71,0.84,True,1,1456.5999755859375,14.926590538336052,WATCH
MASTEK,Information Technology,microcap250,9.74,0.833,True,1,1768.199951171875,14.274061990212072,WATCH
BRIGADE,Realty,smallcap250,51.7,0.83,True,1,554.8499755859375,13.866231647634583,WATCH
ELLEN,Chemicals,microcap250,9.88,0.819,True,1,295.0,12.561174551386623,WATCH
FSL,Services,smallcap250,37.93,0.816,True,1,265.44000244140625,12.39804241435563,WATCH
INTELLECT,Information Technology,smallcap250,35.16,0.779,True,1,760.0,8.97226753670473,WATCH
ROUTE,Telecommunication,microcap250,18.34,0.764,True,1,568.4500122070312,7.504078303425775,WATCH
HEXT,Information Technology,midcap150,84.42,0.761,True,1,561.75,7.01468189233279,WATCH
COHANCE,Healthcare,smallcap250,90.1,0.755,True,1,441.75,6.117455138662317,WATCH
OSWALPUMPS,Capital Goods,microcap250,31.13,0.755,True,1,403.5,6.117455138662317,WATCH
MAPMYINDIA,Information Technology,smallcap250,121.32,0.733,True,1,1178.699951171875,4.567699836867863,WATCH
NEWGEN,Information Technology,smallcap250,272.08,0.627,True,1,541.9500122070312,0.9787928221859705,WATCH
