symbol,market_cap_cr,current_price,pe,roce_pct,roe_pct,book_value,sales_growth_ttm,sales_growth_3y,sales_growth_5y,profit_growth_ttm,profit_growth_3y,profit_growth_5y,np_latest_q,np_yoy_q,loss_to_profit,opm_latest_q,opm_yoy_q,debt_cr,debt_3y_ago_cr,debt_to_equity,cfo_last_cr,equity_cap_now,equity_cap_3y_ago,shares_out_cr,promoter_pct,promoter_pct_4q_ago,fii_pct,fii_pct_4q_ago,dii_pct,dii_pct_4q_ago,pledge_pct,fetched_at,source
FEDFINA,,,,,,,,,,,,,,,False,,,,,,,,,,60.79,60.97,0.66,0.77,18.82,20.11,,2026-07-16T15:16:24,https://www.screener.in/company/FEDFINA/consolidated/
MANORAMA,10066.0,1595.0,44.8,35.0,39.4,114.0,77.0,,,105.0,,,52.0,40.0,False,25.0,26.0,356.0,,0.52,250.0,12.0,,6.0,54.32,54.32,3.22,2.52,2.63,4.45,,2026-07-16T15:16:27,https://www.screener.in/company/MANORAMA/consolidated/
GMRAIRPORT,118165.0,112.0,568.0,11.6,,-2.35,42.0,30.0,33.0,131.0,43.0,16.0,400.0,-253.0,True,37.0,35.0,43283.0,32157.0,,4884.0,1056.0,604.0,1056.0,66.33,66.24,20.17,15.74,4.93,4.45,,2026-07-16T15:16:31,https://www.screener.in/company/GMRAIRPORT/consolidated/
IKS,31949.0,1863.0,44.3,36.9,40.3,131.0,20.0,46.0,42.0,49.0,30.0,34.0,206.0,148.0,False,34.0,31.0,766.0,52.0,0.34,674.0,17.0,17.0,17.0,63.72,63.72,8.19,6.5,6.4,4.33,,2026-07-16T15:16:34,https://www.screener.in/company/IKS/consolidated/
AUBANK,77522.0,1035.0,228.0,12.4,22.3,,19.0,29.0,,38.0,49.0,,,,False,,,,,,884.0,284.0,43.0,28.4,22.76,22.85,37.27,37.68,31.3,28.86,,2026-07-16T15:16:38,https://www.screener.in/company/AUBANK/consolidated/
MANAPPURAM,30533.0,325.0,30.4,8.26,7.04,171.0,-5.0,12.0,8.0,-17.0,-12.0,-10.0,405.0,-203.0,True,24.0,-7.0,,,,-20238.0,188.0,169.0,94.0,31.77,35.25,23.23,29.71,12.96,8.61,,2026-07-16T15:16:41,https://www.screener.in/company/MANAPPURAM/consolidated/
PRUDENT,11842.0,2864.0,53.3,37.5,28.6,213.0,18.0,30.0,35.0,14.0,24.0,37.0,59.0,52.0,False,26.0,24.0,34.0,17.0,0.04,217.0,21.0,21.0,4.2,55.31,55.31,14.28,16.85,23.95,21.47,,2026-07-16T15:16:45,https://www.screener.in/company/PRUDENT/consolidated/
EPL,7521.0,235.0,18.3,17.8,15.8,89.2,13.0,9.0,9.0,14.0,22.0,10.0,103.0,116.0,False,20.0,21.0,962.0,890.0,0.34,723.0,64.0,64.0,32.0,26.38,26.42,17.22,17.23,10.2,10.44,,2026-07-16T15:16:48,https://www.screener.in/company/EPL/consolidated/
CHALET,19101.0,872.0,29.6,17.1,19.2,169.0,61.0,35.0,58.0,357.0,60.0,47.0,163.0,124.0,False,48.0,46.0,2368.0,2853.0,0.64,1067.0,219.0,205.0,21.9,67.29,67.4,4.71,5.29,24.57,23.92,31.9,2026-07-16T15:16:51,https://www.screener.in/company/CHALET/consolidated/
PVRINOX,9876.0,1006.0,41.7,6.96,3.28,751.0,15.0,21.0,88.0,179.0,39.0,18.0,186.0,-125.0,True,29.0,24.0,6779.0,8052.0,0.92,2160.0,98.0,98.0,9.8,27.53,27.53,17.86,19.71,36.43,36.52,,2026-07-16T15:16:55,https://www.screener.in/company/PVRINOX/consolidated/
INDIACEM,12336.0,398.0,155.0,1.62,0.78,327.0,8.0,-7.0,0.0,111.0,31.0,-18.0,60.0,18.0,False,12.0,-0.0,1305.0,2945.0,0.13,-27.0,310.0,310.0,31.0,75.0,81.49,3.49,2.97,12.9,5.76,,2026-07-16T15:16:58,https://www.screener.in/company/INDIACEM/consolidated/
ASAHIINDIA,22881.0,898.0,64.7,11.8,10.7,154.0,9.0,7.0,16.0,3.0,-1.0,23.0,133.0,92.0,False,21.0,17.0,2198.0,1401.0,0.56,502.0,25.0,24.0,25.0,51.58,54.09,4.85,3.74,5.35,1.78,,2026-07-16T15:17:02,https://www.screener.in/company/ASAHIINDIA/consolidated/
APLLTD,16505.0,840.0,22.6,12.6,13.4,289.0,10.0,9.0,6.0,30.0,28.0,-9.0,202.0,157.0,False,12.0,15.0,1430.0,722.0,0.25,783.0,39.0,39.0,19.5,69.87,69.74,4.18,4.04,15.94,16.3,,2026-07-16T15:17:05,https://www.screener.in/company/APLLTD/consolidated/
UNOMINDA,66486.0,1151.0,54.8,19.6,19.3,118.0,17.0,20.0,25.0,31.0,23.0,43.0,352.0,289.0,False,11.0,12.0,2740.0,1395.0,0.4,1720.0,115.0,115.0,57.5,68.36,68.71,8.96,9.59,16.89,15.85,,2026-07-16T15:17:09,https://www.screener.in/company/UNOMINDA/consolidated/
EIHOTEL,21031.0,336.0,29.4,20.7,14.5,84.2,7.0,13.0,43.0,-7.0,25.0,32.0,249.0,262.0,False,37.0,42.0,252.0,238.0,0.05,993.0,125.0,125.0,62.5,32.85,32.85,6.62,5.92,13.88,13.78,,2026-07-16T15:17:13,https://www.screener.in/company/EIHOTEL/consolidated/
PETRONET,41392.0,276.0,10.6,22.7,18.6,149.0,-15.0,-10.0,11.0,-1.0,6.0,6.0,1371.0,1095.0,False,20.0,12.0,2341.0,3345.0,0.11,4750.0,1500.0,1500.0,150.0,50.0,50.0,27.13,29.04,12.94,10.86,,2026-07-16T15:17:16,https://www.screener.in/company/PETRONET/consolidated/
ABBOTINDIA,,,,,,,,,,,,,,,False,,,,,,,,,,74.99,74.99,0.27,0.16,8.93,9.18,,2026-07-16T15:17:19,https://www.screener.in/company/ABBOTINDIA/consolidated/
BHARTIHEXA,,,,,,,,,,,,,,,False,,,,,,,,,,70.0,70.0,3.69,4.33,10.6,9.81,,2026-07-16T15:17:22,https://www.screener.in/company/BHARTIHEXA/consolidated/
HUDCO,40555.0,203.0,10.0,8.41,20.2,110.0,27.0,23.0,13.0,49.0,33.0,21.0,1981.0,728.0,False,16.0,36.0,,,,-33912.0,2002.0,2002.0,200.2,75.0,75.0,2.22,1.96,11.03,10.26,,2026-07-16T15:17:26,https://www.screener.in/company/HUDCO/consolidated/
CDSL,29479.0,1410.0,64.6,32.0,24.5,93.8,6.0,27.0,27.0,-13.0,18.0,18.0,80.0,100.0,False,44.0,49.0,2.0,2.0,0.0,467.0,209.0,104.0,20.9,15.0,15.0,11.36,12.9,14.42,14.24,,2026-07-16T15:17:29,https://www.screener.in/company/CDSL/consolidated/
CONCOR,37357.0,490.0,30.1,12.4,9.81,170.0,2.0,4.0,7.0,-5.0,2.0,17.0,264.0,300.0,False,19.0,19.0,965.0,779.0,0.07,1482.0,381.0,305.0,76.2,54.8,54.8,8.32,12.74,29.77,26.12,,2026-07-16T15:17:33,https://www.screener.in/company/CONCOR/consolidated/
RITES,10550.0,219.0,25.7,22.0,15.4,55.8,9.0,-3.0,5.0,7.0,-9.0,-1.0,139.0,141.0,False,22.0,31.0,7.0,5.0,0.0,327.0,481.0,240.0,48.1,72.2,72.2,3.47,3.47,8.7,8.64,,2026-07-16T15:17:36,https://www.screener.in/company/RITES/consolidated/
